/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 0.93
 -- left : -15.63
 -- right : 0.42
 -- None : -3.74

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.35
 -- left : -6.93
 -- right : 0.81
 -- None : -0.87

('left', 'red', None, 'forward', 'left')
 -- forward : -36.93
 -- left : -36.25
 -- right : 1.07
 -- None : 1.95

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.68
 -- left : 0.32
 -- right : 0.21
 -- None : -0.86

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.71
 -- left : 1.78
 -- right : 0.34
 -- None : -4.94

('left', 'red', 'right', None, 'left')
 -- forward : -8.54
 -- left : -8.28
 -- right : 0.60
 -- None : 1.84

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.67
 -- left : -4.01
 -- right : -3.82
 -- None : 0.93

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.02
 -- right : 0.00
 -- None : 0.35

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.84
 -- left : -10.47
 -- right : 0.46
 -- None : -1.50

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -4.08
 -- left : -7.71
 -- right : 0.15
 -- None : 2.07

('left', 'red', 'left', 'left', 'forward')
 -- forward : -2.03
 -- left : -4.15
 -- right : 0.17
 -- None : 1.92

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.56
 -- left : -10.75
 -- right : -5.33
 -- None : 0.83

('forward', 'red', None, 'left', None)
 -- forward : -10.02
 -- left : -10.16
 -- right : 0.68
 -- None : 1.65

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.97
 -- left : -10.84
 -- right : -0.04
 -- None : 1.72

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.99
 -- left : -4.00
 -- right : 0.17
 -- None : 1.74

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -10.64
 -- left : -20.95
 -- right : -12.09
 -- None : 1.74

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.06
 -- left : 0.56
 -- right : 1.85
 -- None : -1.72

('right', 'red', 'forward', None, 'left')
 -- forward : -31.79
 -- left : -26.18
 -- right : -13.71
 -- None : 0.72

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -5.47
 -- right : 1.75
 -- None : -0.87

('left', 'green', None, 'left', 'left')
 -- forward : 0.49
 -- left : 1.89
 -- right : 0.65
 -- None : -4.70

('right', 'red', 'right', 'right', None)
 -- forward : -1.07
 -- left : -1.92
 -- right : 1.64
 -- None : 0.14

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.40
 -- left : -5.40
 -- right : 1.13
 -- None : -1.44

('left', 'red', 'right', 'right', 'right')
 -- forward : -1.08
 -- left : -3.94
 -- right : 0.16
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -16.39
 -- left : -18.94
 -- right : -8.18
 -- None : 2.22

('right', 'red', None, 'right', 'forward')
 -- forward : -6.13
 -- left : -6.22
 -- right : 1.91
 -- None : 0.42

('right', 'red', 'forward', 'right', None)
 -- forward : -18.67
 -- left : -10.95
 -- right : -11.24
 -- None : 0.78

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.94
 -- left : -5.48
 -- right : 0.13
 -- None : -0.40

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.41
 -- left : -37.59
 -- right : -18.95
 -- None : 1.83

('forward', 'red', 'right', 'right', 'right')
 -- forward : -1.00
 -- left : -3.90
 -- right : 0.17
 -- None : 1.29

('right', 'green', None, 'left', 'right')
 -- forward : 0.25
 -- left : -6.89
 -- right : 2.01
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -7.54
 -- left : -7.88
 -- right : 0.80
 -- None : 1.86

('right', 'red', None, 'right', 'left')
 -- forward : -6.80
 -- left : -7.38
 -- right : 1.79
 -- None : 0.39

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -10.98
 -- left : -32.62
 -- right : -12.99
 -- None : 1.75

('forward', 'red', 'right', None, 'left')
 -- forward : -9.24
 -- left : -9.84
 -- right : 0.65
 -- None : 1.54

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.05
 -- left : 0.15
 -- right : 0.12
 -- None : -1.32

('right', 'red', None, 'right', 'right')
 -- forward : -1.77
 -- left : -7.67
 -- right : 1.80
 -- None : 0.19

('left', 'red', 'right', 'forward', 'left')
 -- forward : -7.64
 -- left : -13.84
 -- right : 0.45
 -- None : 1.80

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.15
 -- left : -3.80
 -- right : 0.86
 -- None : -0.98

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.66
 -- left : -34.46
 -- right : 0.76
 -- None : 1.94

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.18
 -- left : -10.33
 -- right : 1.96
 -- None : -1.02

('left', 'red', None, 'forward', None)
 -- forward : -39.87
 -- left : -39.99
 -- right : 0.75
 -- None : 1.85

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.50
 -- left : -10.31
 -- right : 2.06
 -- None : -2.97

('right', 'green', 'right', None, 'forward')
 -- forward : 0.33
 -- left : -3.72
 -- right : 1.86
 -- None : -2.29

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.77
 -- right : 1.43
 -- None : -0.85

('forward', 'green', 'right', None, 'right')
 -- forward : 1.94
 -- left : -8.18
 -- right : 0.54
 -- None : -1.41

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.55
 -- left : -2.67
 -- right : 0.19
 -- None : 1.82

('left', 'red', 'forward', None, 'right')
 -- forward : -7.53
 -- left : -24.60
 -- right : -6.93
 -- None : 1.96

('left', 'red', 'left', 'right', None)
 -- forward : -5.55
 -- left : -7.22
 -- right : 0.39
 -- None : 2.06

('right', 'green', None, None, 'forward')
 -- forward : 0.88
 -- left : -20.07
 -- right : 1.56
 -- None : -5.04

('forward', 'green', 'right', None, 'left')
 -- forward : 1.88
 -- left : 0.88
 -- right : 1.03
 -- None : -3.88

('left', 'green', None, 'right', None)
 -- forward : 1.11
 -- left : 1.70
 -- right : 0.77
 -- None : -4.52

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.04
 -- left : -3.77
 -- right : 0.68
 -- None : -0.59

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.56
 -- left : -3.35
 -- right : 0.09
 -- None : 2.17

('left', 'red', 'forward', None, 'left')
 -- forward : -37.14
 -- left : -36.70
 -- right : -15.79
 -- None : 2.05

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.09
 -- left : -1.09
 -- right : 1.56
 -- None : 0.01

('right', 'red', None, 'left', 'right')
 -- forward : -5.12
 -- left : -16.41
 -- right : 2.22
 -- None : 0.25

('left', 'red', 'right', None, 'right')
 -- forward : -2.65
 -- left : -7.45
 -- right : 1.12
 -- None : 0.40

('forward', 'red', None, None, None)
 -- forward : -10.30
 -- left : -9.97
 -- right : 0.91
 -- None : 2.10

('left', 'red', 'right', 'forward', 'right')
 -- forward : -7.58
 -- left : -4.07
 -- right : 0.89
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.58
 -- right : 0.85
 -- None : -0.90

('right', 'red', None, 'left', 'left')
 -- forward : -9.69
 -- left : -6.89
 -- right : 2.04
 -- None : 0.83

('right', 'red', 'forward', 'forward', None)
 -- forward : -33.59
 -- left : -32.66
 -- right : -16.44
 -- None : 0.89

('right', 'red', 'forward', 'right', 'left')
 -- forward : -3.96
 -- left : -3.91
 -- right : -3.86
 -- None : 0.77

('left', 'red', 'forward', 'right', None)
 -- forward : -20.94
 -- left : -24.60
 -- right : -8.33
 -- None : 1.56

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -7.53
 -- left : -16.44
 -- right : -8.39
 -- None : 2.04

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.04
 -- left : -2.75
 -- right : 0.15
 -- None : 1.76

('left', 'green', 'left', None, 'left')
 -- forward : 0.72
 -- left : 1.87
 -- right : 0.78
 -- None : -4.61

('right', 'red', 'forward', 'left', None)
 -- forward : -33.90
 -- left : -36.99
 -- right : -17.96
 -- None : 0.94

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.92
 -- left : -18.12
 -- right : 0.52
 -- None : -3.73

('left', 'green', None, 'left', None)
 -- forward : 0.85
 -- left : 1.94
 -- right : 0.31
 -- None : -5.13

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -3.39
 -- left : -5.10
 -- right : 0.48
 -- None : 1.88

('left', 'red', 'right', 'left', None)
 -- forward : -6.52
 -- left : -6.57
 -- right : 0.60
 -- None : 1.92

('right', 'red', None, None, 'left')
 -- forward : -10.02
 -- left : -10.28
 -- right : 2.36
 -- None : 0.96

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : -0.51

('right', 'red', 'forward', None, 'right')
 -- forward : -22.48
 -- left : -7.51
 -- right : -11.51
 -- None : 0.76

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -13.95
 -- right : 0.00
 -- None : 1.48

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -22.88
 -- left : -27.46
 -- right : -5.34
 -- None : 1.93

